Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2014-08-16,CPA,471,TPE,HKG,1,B6,1,,false,,2014-08-16T08:55,2014-08-16T11:22,,,,,2014-08-16T10:40,2014-08-16T13:14,Airbus A340-300,,,,,ECONOMY,LEISURE,,4256f3d8-2653-4977-962c-766c6d1e3041,8508d82c-f03a-4c99-88d8-46ede5aceb6d,1a0ff314-4db9-43eb-aef0-59d40b78505b,7da61aa8-3d56-411b-8be5-50a198e86c60,,2c9e7893-7be6-41cf-8cd1-56ebe0491126
2014-08-16,CPA,781,HKG,SUB,1,31,2,,false,,2014-08-16T15:40,2014-08-16T15:40,,,,,2014-08-16T19:20,2014-08-16T19:12,Airbus A330-300,,,,,ECONOMY,LEISURE,,2bbe6d88-f6b2-4ac7-bd01-2ff9d449dd7a,8508d82c-f03a-4c99-88d8-46ede5aceb6d,7da61aa8-3d56-411b-8be5-50a198e86c60,5efe4046-1d05-4f7d-bace-0d0f2330e08a,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2014-08-21,LNI,568,JOG,DPS,,,D,,false,,2014-08-21T20:50,,,,,,2014-08-21T23:00,,Boeing 737-900,,,,,ECONOMY,LEISURE,,a77100d8-000f-4e2c-8f48-faeb1512c199,3414d86d-1b6d-4c66-946e-8ab18983aa5a,348287bb-0318-4920-902a-306c522472a4,1894a933-e86f-4202-8ba9-fd44f73ae562,,96c34e5f-1bf1-475f-8bf2-23522f46bb23
2014-08-24,CPA,784,DPS,HKG,I,,1,,false,,2014-08-24T16:10,2014-08-24T16:18,,,,,2014-08-24T20:55,2014-08-24T21:04,Boeing 747-400,,,,,ECONOMY,LEISURE,,931fa55b-ccf3-4e73-b864-a64ca1750aed,8508d82c-f03a-4c99-88d8-46ede5aceb6d,1894a933-e86f-4202-8ba9-fd44f73ae562,7da61aa8-3d56-411b-8be5-50a198e86c60,,c71ef305-0d60-4253-9650-b4f6eaf4713c
2014-08-24,CPA,408,HKG,TPE,1,19,1,B5,false,,2014-08-24T22:50,2014-08-24T23:04,,,,,2014-08-25T00:25,2014-08-25T00:42,Boeing 777-300,,,,,ECONOMY,LEISURE,,fc80543e-ba5b-46e2-b3fa-6ea838e650d1,8508d82c-f03a-4c99-88d8-46ede5aceb6d,7da61aa8-3d56-411b-8be5-50a198e86c60,1a0ff314-4db9-43eb-aef0-59d40b78505b,,41adc260-cf8e-4245-a647-67b85d4348b6
2015-03-01,EVA,131,KIX,TPE,1,,2,C4,false,,2015-03-01T12:55,2015-03-01T12:54,,,,,2015-03-01T15:05,2015-03-01T14:55,Boeing 777-300 ER,,,,,ECONOMY,LEISURE,,3c6860ce-477b-4b15-b09a-df8deec7a66d,d03c3f87-0c57-417d-b5b3-e9ac6342545b,05f38441-6e21-4f4f-8b90-f6ff8be5f037,1a0ff314-4db9-43eb-aef0-59d40b78505b,,78eac566-1ad0-4ded-9979-9510dfde05f2
2015-02-21,CAL,172,TPE,KIX,2,D2,1,,false,,2015-02-21T14:20,2015-02-21T14:50,,,,,2015-02-21T17:50,2015-02-21T17:43,Boeing 747-400,,,,,ECONOMY,LEISURE,,dc052bd0-6d02-45ba-ba22-baaf0857a857,772d4949-a060-41e4-b4d4-6aff942bbf73,1a0ff314-4db9-43eb-aef0-59d40b78505b,05f38441-6e21-4f4f-8b90-f6ff8be5f037,,c71ef305-0d60-4253-9650-b4f6eaf4713c
2016-02-09,ANA,5806,TPE,NRT,2,C9,1,34,false,,2016-02-09T15:20,2016-02-09T15:13,,,,,2016-02-09T19:20,2016-02-09T19:13,Airbus A330-200,,,,,ECONOMY,LEISURE,,cee2229d-a7a1-479b-aae0-0ce85d8b8014,c1ace35c-3515-410b-ad40-219189967eff,1a0ff314-4db9-43eb-aef0-59d40b78505b,42cbe764-fc30-49b0-9e72-eca5f6c21767,,b592e11d-fad7-492c-9c29-998f09eed93e
2016-02-18,ANA,823,NRT,TPE,1,53,2,C10,false,,2016-02-18T18:45,2016-02-18T18:58,,,,,2016-02-18T22:00,2016-02-18T22:02,Boeing 767-300,,,,,ECONOMY,LEISURE,,8ac7a592-0590-4de3-919b-77dc0b6f00ce,c1ace35c-3515-410b-ad40-219189967eff,42cbe764-fc30-49b0-9e72-eca5f6c21767,1a0ff314-4db9-43eb-aef0-59d40b78505b,,3e31e7b6-cfc1-4a82-b88b-bbb8ecad73c3
2016-05-16,TTW,240,TPE,FUK,1,B1R,,,false,,2016-05-16T06:40,,,,,,2016-05-16T09:55,,Airbus A320,,,,,ECONOMY,LEISURE,,27544be8-1305-4841-9740-3b7bcff292c1,b1569824-3183-4857-9eb7-644259fa9431,1a0ff314-4db9-43eb-aef0-59d40b78505b,5520f4e4-bd55-48ca-9bc3-9e97990329ca,,dd390a1f-e92a-4411-ab72-04db16d42030
